鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
內湖區,建物,臺北市內湖區民權東路六段180巷1~30號,0.0,商,,,1060509,土地0建物1車位0,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0881102,193.76999999999998,0,0,0,無,有,無,50000,258,,0.0,0,,RPTNMLRJOHMFFCA48CC
內湖區,建物,臺北市內湖區內湖路一段91巷31~60號,0.0,工,,,1050524,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,0690502,149.96,1,1,1,有,無,有,11000,73,,0.0,0,,RPVOMLRJOHMFFCA78CC
中山區,建物,臺北市中山區松江路181~210號,0.0,商,,,1060515,土地0建物1車位0,三層,14,辦公商業大樓,商業用,鋼筋混凝土造,0661222,54.84,0,0,0,無,有,無,20000,365,,0.0,0,,RPQPMLRJOHMFFCA38CC
內湖區,建物,臺北市內湖區新豐街151~180號,0.0,住,,,1060516,土地0建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0991130,227.49,3,2,2,有,有,有,68000,299,坡道平面,39.27,0,,RPSPMLRJOHMFFCA58CC
內湖區,房地(土地+建物)+車位,臺北市內湖區瑞光路358巷30弄1~30號,383.47,工,,,1060516,土地1建物1車位20,七層,11,辦公商業大樓,見其他登記事項,見其他登記事項,0940607,383.47,1,0,0,有,有,無,224300,585,坡道平面,0.0,73500,,RPVPMLRJOHMFFCA88CC
內湖區,房地(土地+建物)+車位,臺北市內湖區星雲街121~150號,18.77,住,,,1060511,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931222,158.32999999999998,3,2,2,有,有,有,54000,341,坡道平面,28.03,0,,RPQOMLSJOHMFFCA38CC
內湖區,建物,臺北市內湖區成功路三段151~180號,0.0,商,,,1060511,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0711202,69.35,0,0,0,無,有,無,85000,1226,,0.0,0,,RPWOMLSJOHMFFCA98CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060515,土地0建物1車位0,十五層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,91.13,2,2,1,有,有,有,53000,582,,0.0,0,含管理費,RPPNMLSJOHMFFBA08CC
大安區,建物,臺北市大安區信義路三段181~210號,0.0,商,,,1060501,土地0建物1車位0,一層,12,店面(店鋪),商業用,鋼筋混凝土造,0710519,84.05,0,0,0,無,有,無,100000,1190,,0.0,0,,RPXNMLSJOHMFFFA66CC
大安區,建物,臺北市大安區信義路三段181~210號,0.0,商,,,1060501,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0710519,164.95999999999998,0,0,0,無,有,無,85000,515,,0.0,0,,RPOOMLSJOHMFFFA48CC
大安區,建物,臺北市大安區大安區通化街162巷1~30號,0.0,住,,,1060401,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,,199.43,0,0,0,無,無,無,68112,342,,0.0,0,,RPPOMLSJOHMFFFA58CC
士林區,建物,臺北市士林區忠誠路一段151~180號,0.0,住,,,1060501,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0730218,154.81,0,0,0,無,無,有,48000,310,,0.0,0,,RPWNMLSJOHMFFEA09CC
北投區,建物,臺北市北投區裕民二路61~90號,0.0,商,,,1040501,土地0建物1車位0,五層,19,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1021108,207.61,3,2,2,有,有,有,82000,395,,0.0,0,,RPSOMLTJOHMFFEA88CC
士林區,建物,臺北市士林區德行東路190巷6弄1~30號,0.0,,,,1060501,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670404,96.89,3,2,1,有,無,有,22000,227,,0.0,0,,RPUOMLTJOHMFFEA09CC
信義區,建物,臺北市信義區忠孝東路五段661~690號,0.0,商,,,1060515,土地0建物1車位0,八層,10,辦公商業大樓,商業用,鋼筋混凝土造,0811006,148.76,0,0,0,無,有,無,52000,350,,0.0,0,分割45坪,RPQPMLTJOHMFFDA78DC
萬華區,建物,臺北市萬華區昆明街181~210號,0.0,商,,,1060513,土地0建物1車位0,一層,9,店面(店鋪),商業用,鋼筋混凝土造,0740419,74.41,1,1,1,有,有,無,50000,672,,0.0,0,,RPPNMLTJOHMFFBA18CC
松山區,建物,臺北市松山區敦化北路151~180號,0.0,其他,,,1060511,土地0建物1車位0,三層,12,辦公商業大樓,住家用,鋼筋混凝土造,0590627,207.24,4,0,2,有,有,有,78000,376,,0.0,0,,RPVPMLTJOHMFFDA56CC
北投區,建物,臺北市北投區崇仰六路1~30號,0.0,住,,,1060301,土地0建物1車位1,全,2,透天厝,住家用,加強磚造,0550601,232.62,4,2,3,有,無,有,50000,215,一樓平面,0.0,0,,RPPNMLKKOHMFFEA67CC
大安區,建物,臺北市大安區羅斯福路二段77巷1~30號,0.0,住,,,1060501,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0600727,58.66,3,2,1,有,無,有,28000,477,,0.0,0,,RPROMLMKOHMFFFA28CC
松山區,建物,臺北市松山區敦化南路一段1~30號,0.0,其他,,,1060508,土地0建物1車位2,四層,12,辦公商業大樓,商業用,鋼筋混凝土造,0721209,932.4300000000001,9,2,2,有,有,有,380000,408,坡道機械,0.0,14000,,RPVNMLMKOHMFFDA38CC
松山區,建物,臺北市松山區南京東路四段133巷4弄1~30號,0.0,住,,,1060507,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),,鋼筋混凝土造,,81.98,2,2,1,有,無,無,23500,287,,0.0,0,,RPROMLMKOHMFFDA08CC
中山區,建物,臺北市中山區松江路211~240號,0.0,其他,,,1060516,土地0建物1車位2,八層,18,辦公商業大樓,見其他登記事項,鋼骨鋼筋混凝土造,1030703,1856.2599999999998,0,0,0,無,有,無,1403800,756,坡道平面,0.0,0,,RPVPMLMKOHMFFCA48CC
內湖區,房地(土地+建物),臺北市內湖區內湖路一段301~330號,435.27,工,,,1060515,土地1建物1車位0,二層,13,辦公商業大樓,見使用執照,見使用執照,0910520,435.27,1,0,0,有,有,無,172800,397,,0.0,0,,RPRQMLNKOHMFFCA28CC
大同區,建物,臺北市大同區民族西路31~60號,0.0,商,,,1060516,土地0建物1車位0,全,3,透天厝,,加強磚造,,161.12,3,2,4,有,無,無,52800,328,,0.0,0,,RPRPMLNKOHMFFBA18DC
士林區,建物,臺北市士林區福國路31~60號,0.0,住,,,1060501,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,0680502,87.81,0,0,0,無,無,無,66000,752,,0.0,0,,RPTNMLOKOHMFFEA48CC
中正區,建物,臺北市中正區仁愛路二段61~90號,0.0,住,,,1060515,土地0建物1車位2,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970227,517.61,4,2,3,有,無,有,250000,483,坡道平面,88.36,0,,RPUPMLOKOHMFFBA48CC
